operation,occupancy
2991,100
2992,100
2993,100
2994,99
2995,98
2996,97
2997,96
2998,95
2999,94
3000,94
3001,94
3002,95
3003,96
3004,97
3005,97
3006,98
3007,99
3008,100
3009,100
3010,100
3011,100
3012,99
3013,98
3014,97
3015,96
3016,95
3017,94
3018,94
3019,95
3020,96
3021,96
3022,96
3023,98
3024,99
3025,99
3026,98
3027,98
3028,99
3029,99
3030,100
3031,100
3032,100
3033,100
3034,99
3035,98
3036,97
3037,96
3038,95
3039,95
3040,96
3041,97
3042,98
3043,99
3044,100
3045,100
3046,100
3047,100
3048,99
3049,98
3050,97
3051,96
3052,95
3053,94
3054,93
3055,92
3056,91
3057,90
3058,89
3059,89
3060,90
3061,89
3062,89
3063,89
3064,89
3065,88
3066,88
3067,89
3068,90
3069,90
3070,89
3071,88
3072,87
3073,86
3074,85
3075,84
3076,83
3077,82
3078,81
3079,80
3080,79
3081,78
3082,77
3083,76
3084,75
3085,74
3086,73
3087,72
3088,71
3089,70
3090,69
3091,68
3092,68
3093,67
3094,66
3095,65
3096,64
3097,63
3098,62
3099,61
3100,61
3101,61
3102,62
3103,61
3104,62
3105,61
3106,62
3107,63
3108,64
3109,65
3110,66
3111,67
3112,66
3113,65
3114,65
3115,64
3116,65
3117,66
3118,66
3119,67
3120,69
3121,69
3122,70
3123,71
3124,72
3125,71
3126,70
3127,69
3128,70
3129,71
3130,72
3131,73
3132,74
3133,75
3134,75
3135,76
3136,77
3137,77
3138,76
3139,75
3140,75
3141,76
3142,77
3143,77
3144,78
3145,79
3146,80
3147,81
3148,82
3149,83
3150,84
3151,85
3152,86
3153,87
3154,89
3155,89
3156,90
3157,91
3158,92
3159,93
3160,94
3161,95
3162,97
3163,97
3164,98
3165,99
3166,100
3167,99
3168,98
3169,98
3170,98
3171,99
3172,100
3173,100
3174,99
3175,98
3176,97
3177,96
3178,95
3179,94
3180,93
3181,92
3182,91
3183,90
3184,91
3185,91
3186,92
3187,93
3188,93
3189,93
3190,93
3191,94
3192,94
3193,94
3194,95
3195,96
3196,96
3197,97
3198,98
3199,98
3200,97
3201,96
3202,95
3203,94
3204,93
3205,93
3206,94
3207,93
3208,94
3209,94
3210,94
3211,94
3212,95
3213,95
3214,96
3215,97
3216,98
3217,98
3218,99
3219,98
3220,98
3221,99
3222,100
3223,100
3224,99
3225,98
3226,97
3227,96
3228,95
3229,94
3230,93
3231,92
3232,91
3233,92
3234,92
3235,93
3236,94
3237,94
3238,94
3239,95
3240,97
3241,97
3242,97
3243,96
3244,96
3245,97
3246,98
3247,99
3248,98
3249,98
3250,99
3251,99
3252,100
3253,100
3254,99
3255,98
3256,97
3257,96
3258,96
3259,97
3260,97
3261,97
3262,96
3263,96
3264,97
3265,97
3266,97
3267,99
3268,98
3269,97
3270,98
3271,99
3272,98
3273,97
3274,96
3275,96
3276,97
3277,97
3278,98
3279,99
3280,100
3281,100
3282,100
3283,100
3284,99
3285,98
3286,97
3287,96
3288,95
3289,94
3290,94
3291,95
3292,96
3293,97
3294,98
3295,98
3296,99
3297,100
3298,100
3299,100
3300,99
3301,98
3302,97
3303,96
3304,95
3305,94
3306,94
3307,94
3308,94
3309,94
3310,94
3311,94
3312,94
3313,95
3314,96
3315,97
3316,97
3317,97
3318,98
3319,99
3320,100
3321,100
3322,99
3323,98
3324,97
3325,96
3326,95
3327,94
3328,94
3329,93
3330,93
3331,94
3332,94
3333,93
3334,92
3335,91
3336,91
3337,91
3338,92
3339,93
3340,93
3341,93
3342,94
3343,93
3344,94
3345,95
3346,96
3347,96
3348,97
3349,98
3350,98
3351,99
3352,100
3353,100
3354,99
3355,98
3356,97
3357,96
3358,95
3359,94
3360,93
3361,94
3362,94
3363,94
3364,95
3365,95
3366,97
3367,97
3368,97
3369,96
3370,96
3371,97
3372,98
3373,98
3374,99
3375,99
3376,100
3377,100
3378,99
3379,98
3380,97
3381,96
3382,95
3383,95
3384,96
3385,96
3386,97
3387,97
3388,98
3389,99
3390,100
3391,100
3392,100
3393,100
3394,99
3395,98
3396,97
3397,96
3398,95
3399,94
3400,93
3401,94
3402,94
3403,94
3404,94
3405,94
3406,95
3407,95
3408,96
3409,96
3410,96
3411,97
3412,97
3413,97
3414,98
3415,98
3416,100
3417,100
3418,100
3419,100
3420,99
3421,98
3422,97
3423,96
3424,95
3425,94
3426,94
3427,95
3428,96
3429,95
3430,96
3431,97
3432,97
3433,97
3434,98
3435,99
3436,98
3437,98
3438,99
3439,99
3440,99
3441,100
3442,100
3443,100
3444,99
3445,98
3446,97
3447,96
3448,96
3449,95
3450,95
3451,95
3452,96
3453,96
3454,98
3455,98
3456,98
3457,99
3458,100
3459,100
3460,99
3461,98
3462,97
3463,96
3464,95
3465,94
3466,93
3467,92
3468,92
3469,93
3470,94
3471,95
3472,96
3473,97
3474,98
3475,97
3476,97
3477,98
3478,99
3479,99
3480,100
3481,100
3482,99
3483,98
3484,97
3485,96
3486,95
3487,94
3488,94
3489,95
3490,95
3491,97
3492,96
3493,98
3494,98
3495,99
3496,100
3497,100
3498,100
3499,100
3500,99
3501,98
3502,97
3503,96
3504,95
3505,94
3506,94
3507,95
3508,96
3509,97
3510,97
3511,98
3512,99
3513,99
3514,100
3515,100
3516,99
3517,98
3518,97
3519,96
3520,95
3521,95
3522,96
3523,97
3524,97
3525,98
3526,98
3527,98
3528,98
3529,99
3530,100
3531,100
3532,100
3533,100
3534,99
3535,98
3536,97
3537,96
3538,95
3539,94
3540,94
3541,95
3542,96
3543,96
3544,96
3545,96
3546,96
3547,97
3548,98
3549,99
3550,100
3551,100
3552,100
3553,100
3554,99
3555,98
3556,97
3557,96
3558,95
3559,94
3560,94
3561,94
3562,95
3563,96
3564,97
3565,97
3566,99
3567,99
3568,99
3569,99
3570,100
3571,100
3572,99
3573,98
3574,97
3575,96
3576,95
3577,94
3578,94
3579,95
3580,96
3581,95
3582,96
3583,97
3584,98
3585,98
3586,97
3587,97
3588,98
3589,99
3590,100
3591,100
3592,99
3593,98
3594,97
3595,96
3596,95
3597,94
3598,93
3599,93
3600,93
3601,94
3602,94
3603,95
3604,96
3605,96
3606,97
3607,98
3608,98
3609,99
3610,100
3611,100
3612,100
3613,100
3614,99
3615,98
3616,97
3617,96
3618,95
3619,94
3620,94
3621,95
3622,94
3623,94
3624,93
3625,95
3626,96
3627,97
3628,98
3629,97
3630,97
3631,97
3632,97
3633,98
3634,98
3635,98
3636,100
3637,99
3638,98
3639,97
3640,97
3641,96
3642,96
3643,98
3644,98
3645,99
3646,100
3647,100
3648,100
3649,100
3650,99
3651,98
3652,97
3653,96
3654,95
3655,94
3656,94
3657,93
3658,94
3659,95
3660,96
3661,97
3662,97
3663,97
3664,98
3665,99
3666,100
3667,100
3668,100
3669,100
3670,99
3671,98
3672,97
3673,96
3674,95
3675,94
3676,94
3677,95
3678,95
3679,94
3680,94
3681,95
3682,96
3683,97
3684,98
3685,99
3686,100
3687,100
3688,100
3689,100
3690,99
3691,98
3692,97
3693,96
3694,95
3695,95
3696,96
3697,97
3698,98
3699,98
3700,99
3701,99
3702,100
3703,100
3704,99
3705,98
3706,97
3707,96
3708,95
3709,96
3710,95
3711,96
3712,95
3713,95
3714,95
3715,96
3716,96
3717,97
3718,98
3719,97
3720,96
3721,96
3722,96
3723,96
3724,98
3725,97
3726,96
3727,95
3728,95
3729,95
3730,96
3731,97
3732,97
3733,97
3734,97
3735,98
3736,98
3737,99
3738,100
3739,100
3740,100
3741,100
3742,99
3743,98
3744,97
3745,96
3746,95
3747,95
3748,96
3749,96
3750,95
3751,95
3752,95
3753,96
3754,96
3755,96
3756,97
3757,97
3758,98
3759,99
3760,100
3761,99
3762,98
3763,97
3764,96
3765,95
3766,94
3767,93
3768,93
3769,93
3770,94
3771,95
3772,96
3773,97
3774,97
3775,99
3776,99
3777,99
3778,100
3779,100
3780,100
3781,100
3782,99
3783,98
3784,97
3785,96
3786,95
3787,94
3788,93
3789,94
3790,94
3791,95
3792,94
3793,93
3794,93
3795,93
3796,94
3797,95
3798,96
3799,98
3800,98
3801,98
3802,100
3803,99
3804,100
3805,100
3806,100
3807,100
3808,99
3809,98
3810,97
3811,96
3812,95
3813,94
3814,93
3815,93
3816,94
3817,95
3818,96
3819,96
3820,97
3821,97
3822,97
3823,96
3824,96
3825,97
3826,98
3827,98
3828,99
3829,99
3830,100
3831,100
3832,100
3833,99
3834,100
3835,100
3836,99
3837,98
3838,97
3839,96
3840,95
3841,94
3842,95
3843,95
3844,96
3845,97
3846,97
3847,97
3848,96
3849,95
3850,95
3851,95
3852,96
3853,97
3854,98
3855,98
3856,97
3857,96
3858,95
3859,95
3860,96
3861,96
3862,97
3863,97
3864,98
3865,99
3866,100
3867,100
3868,99
3869,98
3870,97
3871,96
3872,95
3873,94
3874,94
3875,93
3876,93
3877,94
3878,94
3879,95
3880,96
3881,97
3882,98
3883,99
3884,98
3885,97
3886,96
3887,96
3888,96
3889,97
3890,99
3891,99
3892,100
3893,100
3894,99
3895,98
3896,97
3897,96
3898,95
3899,94
3900,93
3901,92
3902,92
3903,92
3904,94
3905,93
3906,92
3907,91
3908,92
3909,93
3910,94
3911,95
3912,95
3913,96
3914,97
3915,98
3916,98
3917,99
3918,100
3919,100
3920,99
3921,98
3922,97
3923,96
3924,95
3925,94
3926,95
3927,95
3928,96
3929,97
3930,98
3931,98
3932,99
3933,100
3934,100
3935,99
3936,100
3937,100
3938,99
3939,99
3940,100
3941,100
3942,100
3943,100
3944,99
3945,100
3946,100
3947,100
3948,100
3949,100
3950,100
3951,100
3952,99
3953,98
3954,97
3955,96
3956,95
3957,94
3958,94
3959,94
3960,93
3961,92
3962,93
3963,92
3964,92
3965,92
3966,92
3967,92
3968,92
3969,92
3970,92
3971,93
3972,92
3973,91
3974,91
3975,90
3976,90
3977,90
3978,90
3979,91
3980,90
3981,90
3982,89
3983,89
3984,89
3985,89
3986,88
3987,87
3988,87
3989,88
3990,88
3991,89
3992,90
3993,89
3994,90
3995,90
3996,91
3997,91
3998,92
3999,93
4000,93
4001,94
4002,94
4003,95
4004,96
4005,97
4006,96
4007,96
4008,96
4009,97
4010,98
4011,99
4012,100
4013,100
4014,99
4015,98
4016,97
4017,96
4018,95
4019,94
4020,94
4021,94
4022,94
4023,95
4024,96
4025,97
4026,98
4027,99
4028,99
4029,99
4030,100
4031,100
4032,99
4033,98
4034,97
4035,96
4036,95
4037,95
4038,96
4039,96
4040,95
4041,96
4042,96
4043,97
4044,98
4045,99
4046,100
4047,99
4048,98
4049,99
4050,99
4051,100
4052,99
4053,98
4054,97
4055,96
4056,95
4057,94
4058,93
4059,93
4060,93
4061,94
4062,95
4063,96
4064,96
4065,97
4066,98
4067,97
4068,96
4069,95
4070,95
4071,94
4072,94
4073,95
4074,96
4075,97
4076,98
4077,99
4078,100
4079,100
4080,100
4081,100
4082,100
4083,100
4084,100
4085,100
4086,99
4087,98
4088,97
4089,96
4090,95
4091,94
4092,94
4093,94
4094,93
4095,92
4096,91
4097,90
4098,89
4099,88
4100,87
4101,86
4102,85
4103,84
4104,83
4105,82
4106,81
4107,80
4108,79
4109,78
4110,77
4111,76
4112,75
4113,74
4114,73
4115,72
4116,71
4117,71
4118,70
4119,69
4120,68
4121,68
4122,68
4123,69
4124,69
4125,69
4126,70
4127,71
4128,70
4129,71
4130,71
4131,72
4132,72
4133,72
4134,74
4135,73
4136,73
4137,73
4138,74
4139,75
4140,76
4141,77
4142,78
4143,79
4144,79
4145,81
4146,80
4147,81
4148,82
4149,83
4150,84
4151,85
4152,86
4153,87
4154,88
4155,89
4156,90
4157,91
4158,91
4159,92
4160,93
4161,93
4162,94
4163,94
4164,94
4165,95
4166,96
4167,95
4168,94
4169,94
4170,93
4171,94
4172,95
4173,95
4174,95
4175,95
4176,97
4177,97
4178,97
4179,97
4180,97
4181,98
4182,98
4183,99
4184,100
4185,100
4186,99
4187,98
4188,97
4189,96
4190,95
4191,94
4192,93
4193,93
4194,94
4195,94
4196,93
4197,94
4198,94
4199,95
4200,96
4201,97
4202,98
4203,99
4204,98
4205,98
4206,98
4207,99
4208,100
4209,100
4210,99
4211,98
4212,97
4213,96
4214,95
4215,94
4216,94
4217,95
4218,96
4219,97
4220,98
4221,99
4222,99
4223,100
4224,100
4225,100
4226,99
4227,98
4228,97
4229,96
4230,95
4231,94
4232,93
4233,94
4234,94
4235,95
4236,96
4237,97
4238,98
4239,98
4240,98
4241,98
4242,99
4243,99
4244,100
4245,100
4246,99
4247,98
4248,97
4249,96
4250,95
4251,94
4252,93
4253,93
4254,93
4255,93
4256,93
4257,93
4258,93
4259,95
4260,94
4261,94
4262,95
4263,95
4264,96
4265,96
4266,97
4267,96
4268,96
4269,97
4270,97
4271,98
4272,100
4273,99
4274,99
4275,100
4276,100
4277,100
4278,99
4279,98
4280,97
4281,96
4282,95
4283,94
4284,94
4285,94
4286,95
4287,96
4288,97
4289,98
4290,98
4291,99
4292,100
4293,100
4294,100
4295,100
4296,99
4297,98
4298,97
4299,96
4300,95
4301,95
4302,95
4303,96
4304,96
4305,97
4306,98
4307,99
4308,100
4309,100
4310,99
4311,98
4312,97
4313,96
4314,95
4315,94
4316,94
4317,94
4318,95
4319,96
4320,96
4321,97
4322,98
4323,98
4324,100
4325,99
4326,98
4327,97
4328,97
4329,97
4330,99
4331,99
4332,100
4333,100
4334,99
4335,98
4336,97
4337,96
4338,95
4339,94
4340,93
4341,93
4342,94
4343,95
4344,96
4345,95
4346,96
4347,97
4348,96
4349,96
4350,96
4351,96
4352,98
4353,97
4354,96
4355,96
4356,96
4357,96
4358,96
4359,97
4360,98
4361,99
4362,99
4363,100
4364,100
4365,100
4366,99
4367,98
4368,97
4369,96
4370,95
4371,95
4372,96
4373,97
4374,98
4375,97
4376,99
4377,99
4378,100
4379,100
4380,100
4381,100
4382,99
4383,98
4384,97
4385,96
4386,95
4387,94
4388,94
4389,95
4390,96
4391,96
4392,97
4393,97
4394,98
4395,99
4396,100
4397,100
4398,99
4399,98
4400,97
4401,96
4402,95
4403,94
4404,93
4405,92
4406,93
4407,93
4408,94
4409,95
4410,96
4411,97
4412,98
4413,99
4414,100
4415,100
4416,99
4417,100
4418,100
4419,100
4420,99
4421,98
4422,97
4423,96
4424,95
4425,94
4426,93
4427,93
4428,93
4429,95
4430,94
4431,93
4432,92
4433,93
4434,94
4435,95
4436,96
4437,97
4438,98
4439,98
4440,98
4441,97
4442,97
4443,97
4444,97
4445,97
4446,99
4447,98
4448,97
4449,97
4450,97
4451,96
4452,96
4453,97
4454,98
4455,99
4456,100
4457,100
4458,100
4459,100
4460,99
4461,98
4462,97
4463,96
4464,95
4465,94
4466,93
4467,93
4468,93
4469,94
4470,94
4471,94
4472,94
4473,94
4474,95
4475,95
4476,96
4477,97
4478,96
4479,96
4480,96
4481,97
4482,97
4483,97
4484,98
4485,98
4486,99
4487,99
4488,100
4489,100
4490,99
4491,99
4492,100
4493,100
4494,99
4495,99
4496,100
4497,100
4498,99
4499,99
4500,100
4501,100
4502,100
4503,100
4504,99
4505,98
4506,97
4507,96
4508,95
4509,94
4510,93
4511,93
4512,94
4513,95
4514,96
4515,97
4516,98
4517,99
4518,100
4519,100
4520,99
4521,98
4522,97
4523,96
4524,95
4525,94
4526,93
4527,92
4528,91
4529,90
4530,90
4531,91
4532,92
4533,93
4534,92
4535,93
4536,93
4537,92
4538,93
4539,93
4540,93
4541,92
4542,92
4543,94
4544,95
4545,96
4546,96
4547,96
4548,96
4549,97
4550,98
4551,97
4552,96
4553,95
4554,94
4555,95
4556,96
4557,97
4558,98
4559,99
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,99
4567,98
4568,97
4569,96
4570,95
4571,94
4572,93
4573,93
4574,94
4575,94
4576,93
4577,92
4578,91
4579,91
4580,91
4581,91
4582,91
4583,91
4584,91
4585,91
4586,92
4587,93
4588,94
4589,95
4590,95
4591,96
4592,97
4593,97
4594,97
4595,97
4596,96
4597,97
4598,97
4599,98
4600,98
4601,99
4602,100
4603,100
4604,100
4605,100
4606,99
4607,98
4608,97
4609,96
4610,95
4611,94
4612,93
4613,93
4614,94
4615,94
4616,95
4617,95
4618,96
4619,97
4620,97
4621,98
4622,100
4623,99
4624,100
4625,100
4626,99
4627,98
4628,97
4629,96
4630,95
4631,94
4632,93
4633,93
4634,94
4635,95
4636,95
4637,95
4638,96
4639,97
4640,97
4641,97
4642,97
4643,97
4644,98
4645,98
4646,98
4647,99
4648,100
4649,100
4650,99
4651,98
4652,97
4653,96
4654,95
4655,94
4656,93
4657,93
4658,94
4659,95
4660,96
4661,95
4662,95
4663,96
4664,96
4665,97
4666,97
4667,96
4668,96
4669,97
4670,98
4671,99
4672,99
4673,100
4674,100
4675,100
4676,100
4677,100
4678,99
4679,98
4680,97
4681,96
4682,95
4683,94
4684,94
4685,95
4686,95
4687,95
4688,96
4689,97
4690,98
4691,98
4692,99
4693,99
4694,100
4695,100
4696,99
4697,98
4698,97
4699,96
4700,95
4701,94
4702,93
4703,92
4704,92
4705,93
4706,92
4707,92
4708,92
4709,93
4710,94
4711,93
4712,94
4713,95
4714,96
4715,96
4716,97
4717,98
4718,99
4719,99
4720,100
4721,100
4722,99
4723,99
4724,100
4725,99
4726,100
4727,100
4728,99
4729,99
4730,100
4731,100
4732,100
4733,100
4734,99
4735,98
4736,97
4737,96
4738,95
4739,94
4740,93
4741,92
4742,91
4743,90
4744,90
4745,91
4746,92
4747,92
4748,91
4749,91
4750,92
4751,93
4752,94
4753,94
4754,95
4755,96
4756,97
4757,97
4758,98
4759,98
4760,98
4761,99
4762,100
4763,100
4764,99
4765,98
4766,97
4767,96
4768,95
4769,94
4770,93
4771,92
4772,91
4773,90
4774,90
4775,91
4776,91
4777,91
4778,92
4779,93
4780,94
4781,94
4782,95
4783,95
4784,96
4785,96
4786,97
4787,98
4788,98
4789,99
4790,100
4791,100
4792,100
4793,99
4794,99
4795,99
4796,100
4797,100
4798,99
4799,98
4800,97
4801,96
4802,95
4803,94
4804,93
4805,92
4806,91
4807,90
4808,89
4809,89
4810,90
4811,89
4812,89
4813,90
4814,90
4815,91
4816,92
4817,92
4818,92
4819,93
4820,94
4821,95
4822,96
4823,96
4824,97
4825,98
4826,99
4827,99
4828,100
4829,100
4830,100
4831,100
4832,99
4833,98
4834,97
4835,96
4836,95
4837,94
4838,93
4839,92
4840,92
4841,93
4842,94
4843,95
4844,96
4845,95
4846,96
4847,96
4848,98
4849,98
4850,98
4851,99
4852,100
4853,100
4854,99
4855,98
4856,97
4857,96
4858,95
4859,94
4860,93
4861,92
4862,91
4863,92
4864,92
4865,94
4866,94
4867,95
4868,96
4869,97
4870,96
4871,95
4872,94
4873,95
4874,96
4875,97
4876,98
4877,99
4878,98
4879,97
4880,96
4881,97
4882,97
4883,98
4884,98
4885,99
4886,100
4887,100
4888,100
4889,100
4890,99
4891,98
4892,97
4893,96
4894,95
4895,94
4896,94
4897,95
4898,95
4899,96
4900,95
4901,95
4902,96
4903,97
4904,98
4905,98
4906,98
4907,99
4908,100
4909,100
4910,99
4911,98
4912,97
4913,96
4914,95
4915,94
4916,93
4917,92
4918,91
4919,93
4920,92
4921,92
4922,93
4923,93
4924,94
4925,95
4926,96
4927,96
4928,96
4929,97
4930,97
4931,98
4932,98
4933,99
4934,100
4935,99
4936,98
4937,97
4938,96
4939,95
4940,94
4941,93
4942,92
4943,91
4944,90
4945,90
4946,91
4947,92
4948,93
4949,93
4950,94
4951,95
4952,96
4953,97
4954,98
4955,99
4956,99
4957,98
4958,97
4959,96
4960,95
4961,94
4962,93
4963,92
4964,92
4965,93
4966,94
4967,94
4968,95
4969,95
4970,96
4971,96
4972,96
4973,95
4974,94
4975,95
4976,96
4977,97
4978,97
4979,96
4980,97
4981,98
4982,98
4983,99
4984,100
4985,100
4986,99
4987,98
4988,97
4989,96
4990,95
4991,94
4992,93
4993,94
4994,94
4995,95
4996,96
4997,97
4998,98
4999,98
5000,97
5001,98
5002,98
5003,97
5004,96
5005,95
5006,95
5007,96
5008,96
5009,97
5010,98
5011,98
5012,97
5013,96
5014,95
5015,94
5016,94
5017,94
5018,96
5019,95
5020,95
5021,95
5022,94
5023,95
5024,96
5025,97
5026,98
5027,97
5028,96
5029,96
5030,96
5031,96
5032,96
5033,97
5034,98
5035,97
5036,96
5037,97
5038,99
5039,99
5040,99
5041,100
5042,100
5043,100
5044,99
5045,99
5046,100
5047,100
5048,99
5049,99
5050,100
5051,100
5052,99
5053,98
5054,97
5055,96
5056,95
5057,94
5058,93
5059,92
5060,91
5061,90
5062,90
5063,91
5064,92
5065,92
5066,93
5067,93
5068,93
5069,94
5070,94
5071,96
5072,96
5073,95
5074,97
5075,97
5076,98
5077,99
5078,99
5079,99
5080,100
5081,100
5082,99
5083,98
5084,97
5085,96
5086,95
5087,94
5088,94
5089,95
5090,95
5091,96
5092,97
5093,99
5094,100
5095,100
5096,100
5097,99
5098,100
5099,100
5100,99
5101,98
5102,97
5103,96
5104,96
5105,95
5106,95
5107,95
5108,96
5109,97
5110,98
5111,98
5112,99
5113,100
5114,100
5115,99
5116,100
5117,100
5118,99
5119,98
5120,97
5121,96
5122,95
5123,94
5124,93
5125,92
5126,91
5127,90
5128,89
5129,89
5130,90
5131,90
5132,91
5133,92
5134,93
5135,94
5136,95
5137,95
5138,96
5139,97
5140,98
5141,99
5142,98
5143,99
5144,100
5145,99
5146,100
5147,100
5148,100
5149,100
5150,99
5151,98
5152,97
5153,97
5154,97
5155,98
5156,99
5157,100
5158,100
5159,100
5160,100
5161,100
5162,100
5163,100
5164,99
5165,99
5166,100
5167,100
5168,100
5169,99
5170,100
5171,100
5172,99
5173,98
5174,97
5175,96
5176,95
5177,95
5178,96
5179,97
5180,98
5181,99
5182,99
5183,100
5184,99
5185,99
5186,100
5187,100
5188,99
5189,98
5190,97
5191,96
5192,96
5193,97
5194,97
5195,98
5196,98
5197,99
5198,100
5199,100
5200,99
5201,98
5202,97
5203,96
5204,95
5205,95
5206,95
5207,96
5208,97
5209,97
5210,97
5211,97
5212,98
5213,99
5214,100
5215,100
5216,100
5217,100
5218,99
5219,98
5220,97
5221,97
5222,98
5223,99
5224,99
5225,100
5226,99
5227,99
5228,100
5229,100
5230,99
5231,98
5232,97
5233,96
5234,95
5235,94
5236,94
5237,95
5238,95
5239,95
5240,95
5241,95
5242,96
5243,97
5244,98
5245,99
5246,99
5247,100
5248,100
5249,100
5250,99
5251,98
5252,97
5253,97
5254,97
5255,98
5256,98
5257,99
5258,100
5259,100
5260,100
5261,100
5262,100
5263,100
5264,99
5265,98
5266,97
5267,96
5268,95
5269,94
5270,94
5271,95
5272,96
5273,97
5274,98
5275,98
5276,97
5277,98
5278,98
5279,99
5280,100
5281,100
5282,99
5283,98
5284,97
5285,96
5286,95
5287,95
5288,95
5289,96
5290,97
5291,98
5292,99
5293,99
5294,100
5295,99
5296,99
5297,99
5298,99
5299,99
5300,100
5301,100
5302,99
5303,98
5304,97
5305,96
5306,95
5307,94
5308,93
5309,92
5310,91
5311,90
5312,90
5313,91
5314,92
5315,92
5316,92
5317,93
5318,94
5319,95
5320,96
5321,97
5322,98
5323,97
5324,98
5325,99
5326,100
5327,100
5328,99
5329,98
5330,97
5331,96
5332,95
5333,94
5334,93
5335,92
5336,92
5337,93
5338,93
5339,94
5340,95
5341,96
5342,96
5343,96
5344,96
5345,97
5346,98
5347,98
5348,98
5349,98
5350,99
5351,99
5352,100
5353,100
5354,99
5355,98
5356,97
5357,96
5358,95
5359,94
5360,95
5361,95
5362,96
5363,97
5364,98
5365,98
5366,98
5367,99
5368,100
5369,100
5370,99
5371,98
5372,97
5373,96
5374,95
5375,94
5376,93
5377,93
5378,94
5379,94
5380,95
5381,94
5382,96
5383,95
5384,94
5385,94
5386,95
5387,95
5388,96
5389,96
5390,96
5391,96
5392,96
5393,97
5394,99
5395,99
5396,98
5397,97
5398,96
5399,95
5400,94
5401,93
5402,92
5403,91
5404,90
5405,89
5406,88
5407,87
5408,86
5409,85
5410,84
5411,83
5412,84
5413,83
5414,84
5415,84
5416,84
5417,84
5418,84
5419,85
5420,85
5421,86
5422,87
5423,88
5424,87
5425,87
5426,88
5427,88
5428,88
5429,88
5430,88
5431,89
5432,89
5433,88
5434,89
5435,90
5436,90
5437,91
5438,92
5439,93
5440,94
5441,95
5442,96
5443,97
5444,98
5445,99
5446,99
5447,98
5448,97
5449,96
5450,95
5451,94
5452,94
5453,93
5454,93
5455,94
5456,94
5457,95
5458,96
5459,96
5460,97
5461,96
5462,97
5463,97
5464,97
5465,99
5466,98
5467,99
5468,100
5469,100
5470,99
5471,98
5472,97
5473,96
5474,95
5475,95
5476,95
5477,94
5478,94
5479,95
5480,96
5481,97
5482,97
5483,98
5484,98
5485,99
5486,100
5487,100
5488,99
5489,98
5490,97
5491,96
5492,95
5493,94
5494,94
5495,94
5496,93
5497,93
5498,94
5499,95
5500,96
5501,97
5502,98
5503,99
5504,99
5505,100
5506,99
5507,99
5508,100
5509,100
5510,99
5511,98
5512,97
5513,96
5514,95
5515,95
5516,95
5517,95
5518,96
5519,97
5520,97
5521,98
5522,98
5523,99
5524,100
5525,100
5526,100
5527,100
5528,99
5529,98
5530,97
5531,96
5532,95
5533,94
5534,94
5535,95
5536,96
5537,97
5538,98
5539,98
5540,99
5541,100
5542,100
5543,100
5544,99
5545,98
5546,97
5547,96
5548,95
5549,94
5550,94
5551,95
5552,96
5553,95
5554,97
5555,97
5556,97
5557,96
5558,97
5559,98
5560,99
5561,99
5562,98
5563,99
5564,99
5565,99
5566,98
5567,97
5568,97
5569,97
5570,96
5571,95
5572,96
5573,97
5574,98
5575,99
5576,99
5577,99
5578,100
5579,100
5580,99
5581,98
5582,97
5583,96
5584,95
5585,96
5586,95
5587,96
5588,95
5589,96
5590,96
5591,97
5592,98
5593,99
5594,100
5595,100
5596,99
5597,98
5598,97
5599,96
5600,95
5601,94
5602,93
5603,93
5604,94
5605,95
5606,95
5607,95
5608,95
5609,95
5610,96
5611,97
5612,98
5613,99
5614,100
5615,100
5616,99
5617,99
5618,100
5619,100
5620,99
5621,98
5622,97
5623,96
5624,95
5625,94
5626,94
5627,93
5628,93
5629,93
5630,95
5631,95
5632,96
5633,97
5634,98
5635,99
5636,100
5637,100
5638,100
5639,100
5640,100
5641,100
5642,99
5643,98
5644,97
5645,96
5646,95
5647,94
5648,94
5649,94
5650,94
5651,94
5652,95
5653,95
5654,96
5655,97
5656,98
5657,98
5658,99
5659,99
5660,100
5661,100
5662,99
5663,98
5664,97
5665,96
5666,95
5667,94
5668,94
5669,94
5670,93
5671,93
5672,94
5673,95
5674,96
